#Task Selector: 5
#PID Parameters: kp: 0.09, kd: 0.04, ki: 0.01
#n_pos: 10
#n_vel: 10
t x_ref y_ref vx_ref vy_ref x_raw y_raw x y vx_raw vy_raw vx vy
0.02 0.00 0.00 0.00 0.00 2.43 -23.16 0.24 -2.32 15.21 -144.75 1.52 -14.47
0.03 0.00 0.00 0.00 0.00 2.43 -24.30 0.49 -4.75 13.77 -137.43 2.90 -28.22
0.05 0.00 0.00 0.00 0.00 2.43 -22.03 0.73 -6.95 15.25 -138.04 4.42 -42.02
0.07 0.00 0.00 0.00 0.00 2.43 -24.30 0.97 -9.38 15.08 -150.55 5.93 -57.08
0.08 0.00 0.00 0.00 0.00 2.43 -23.16 1.22 -11.69 14.89 -141.74 7.42 -71.25
0.10 0.00 0.00 0.00 0.00 2.43 -23.16 1.46 -14.01 15.14 -144.11 8.93 -85.66
0.11 0.00 0.00 0.00 0.00 2.43 -22.03 1.70 -16.21 14.86 -134.52 10.42 -99.11
0.13 0.00 0.00 0.00 0.00 2.43 -22.03 1.95 -18.42 14.80 -134.00 11.90 -112.51
0.15 0.00 0.00 0.00 0.00 3.53 -22.03 2.30 -20.62 21.83 -136.13 14.08 -126.13
0.16 0.00 0.00 0.00 0.00 2.43 -20.90 2.54 -22.71 15.86 -136.25 15.67 -139.75
0.18 0.00 0.00 0.00 0.00 2.43 -19.77 2.54 -22.37 -0.01 20.84 14.15 -123.19
0.20 0.00 0.00 0.00 0.00 4.62 -18.65 2.76 -21.80 13.72 35.37 14.14 -105.91
0.21 0.00 0.00 0.00 0.00 2.43 -17.52 2.76 -21.35 -0.01 27.44 12.62 -89.36
0.23 0.00 0.00 0.00 0.00 2.43 -17.52 2.76 -20.68 -0.02 42.71 11.11 -70.04
0.24 0.00 0.00 0.00 0.00 2.43 -15.29 2.76 -19.89 -0.02 47.15 9.62 -51.15
0.26 0.00 0.00 0.00 0.00 2.43 -14.18 2.76 -18.99 -0.02 54.93 8.10 -31.24
0.28 0.00 0.00 0.00 0.00 2.43 -13.07 2.76 -18.09 -0.02 56.88 6.61 -12.10
0.29 0.00 0.00 0.00 0.00 1.34 -10.85 2.65 -16.98 -6.65 67.96 4.47 8.09
0.31 0.00 0.00 0.00 0.00 2.43 -8.64 2.54 -15.64 -6.62 80.31 1.62 29.73
0.33 0.00 0.00 0.00 0.00 2.43 -5.35 2.54 -14.08 -0.03 95.49 0.03 52.91
0.34 0.00 0.00 0.00 0.00 0.25 -3.16 2.32 -12.42 -13.55 103.33 -1.32 61.16
0.36 0.00 0.00 0.00 0.00 0.26 1.20 1.89 -10.44 -26.84 121.97 -5.38 69.82
0.37 0.00 0.00 0.00 0.00 2.43 2.29 1.89 -8.46 -0.03 123.10 -5.38 79.38
0.39 0.00 0.00 0.00 0.00 0.26 3.38 1.67 -6.37 -13.41 128.93 -6.72 88.00
0.41 0.00 0.00 0.00 0.00 -1.91 5.55 1.23 -4.28 -26.32 126.33 -9.35 95.92
0.42 0.00 0.00 0.00 0.00 0.26 7.72 1.02 -2.09 -13.49 135.98 -10.69 104.03
0.44 0.00 0.00 0.00 0.00 0.26 9.89 0.80 0.20 -12.99 137.34 -11.99 112.07
0.46 0.00 0.00 0.00 0.00 0.26 12.05 0.69 2.49 -6.80 144.21 -12.01 119.70
0.47 0.00 0.00 0.00 0.00 -0.82 13.14 0.37 4.67 -19.75 132.22 -13.32 124.89
0.49 0.00 0.00 0.00 0.00 -1.91 15.31 -0.07 6.74 -27.22 129.61 -16.04 128.30
0.50 0.00 0.00 0.00 0.00 -0.83 17.47 -0.18 8.80 -6.63 126.77 -15.35 130.64
0.52 0.00 0.00 0.00 0.00 -1.91 19.65 -0.39 10.64 -13.53 115.07 -14.02 129.95
0.54 0.00 0.00 0.00 0.00 -1.91 20.73 -0.83 12.49 -26.45 112.43 -16.66 128.89
0.55 0.00 0.00 0.00 0.00 -1.91 22.91 -1.04 14.44 -13.52 121.56 -16.67 128.15
0.57 0.00 0.00 0.00 0.00 -1.91 22.91 -1.04 16.18 -0.02 103.45 -14.04 125.86
0.59 0.00 0.00 0.00 0.00 -1.91 22.91 -1.26 17.70 -13.67 95.56 -14.06 121.82
0.60 0.00 0.00 0.00 0.00 -4.09 24.00 -1.70 19.11 -25.99 84.35 -15.36 116.52
0.62 0.00 0.00 0.00 0.00 -4.09 24.00 -2.13 20.30 -27.71 76.15 -17.45 109.72
0.63 0.00 0.00 0.00 0.00 -4.09 24.00 -2.46 21.39 -20.34 67.67 -17.51 103.26
0.65 0.00 0.00 0.00 0.00 -4.09 24.00 -2.67 22.26 -13.07 52.14 -16.09 95.51
0.67 0.00 0.00 0.00 0.00 -4.09 24.00 -3.00 22.91 -20.41 40.82 -17.47 86.92
0.68 0.00 0.00 0.00 0.00 -4.09 22.91 -3.22 23.24 -13.05 19.58 -17.42 77.37
0.70 0.00 0.00 0.00 0.00 -4.09 22.91 -3.44 23.46 -13.42 13.45 -16.12 67.47
0.72 0.00 0.00 0.00 0.00 -4.09 22.91 -3.65 23.46 -13.43 0.02 -16.11 55.32
0.73 0.00 0.00 0.00 0.00 -4.09 22.91 -3.87 23.46 -13.64 0.02 -17.47 44.98
0.75 0.00 0.00 0.00 0.00 -4.09 21.82 -4.09 23.35 -13.33 -6.67 -17.44 34.75
0.76 0.00 0.00 0.00 0.00 -4.09 21.82 -4.09 23.13 0.02 -13.30 -14.84 24.99
0.78 0.00 0.00 0.00 0.00 -3.00 19.65 -3.98 22.69 6.77 -26.98 -11.39 14.67
0.80 0.00 0.00 0.00 0.00 -4.08 18.56 -3.98 22.15 0.05 -33.55 -9.35 4.55
0.81 0.00 0.00 0.00 0.00 -4.08 16.39 -3.98 21.39 0.06 -46.34 -8.04 -5.30
0.83 0.00 0.00 0.00 0.00 -4.08 16.39 -3.98 20.63 0.06 -46.35 -5.99 -14.01
0.85 0.00 0.00 0.00 0.00 -4.08 15.31 -3.97 19.87 0.05 -47.93 -4.68 -20.76
0.86 0.00 0.00 0.00 0.00 -4.08 13.14 -3.97 18.89 0.05 -58.47 -3.33 -27.95
0.88 0.00 0.00 0.00 0.00 -4.08 12.05 -3.97 17.81 0.06 -66.66 -1.99 -34.62
0.89 0.00 0.00 0.00 0.00 -4.08 8.80 -3.97 16.39 0.05 -89.14 -0.62 -43.54
0.91 0.00 0.00 0.00 0.00 -4.08 8.80 -3.97 15.09 0.04 -76.75 0.72 -50.55
0.93 0.00 0.00 0.00 0.00 -4.08 6.63 -3.97 13.57 0.03 -97.17 0.72 -58.93
0.94 0.00 0.00 0.00 0.00 -1.91 5.55 -3.86 12.16 6.71 -87.10 0.72 -64.95
0.96 0.00 0.00 0.00 0.00 -1.91 4.46 -3.65 10.75 13.00 -84.51 2.01 -70.04
0.98 0.00 0.00 0.00 0.00 -1.91 2.29 -3.43 9.34 13.32 -86.70 3.34 -74.08
0.99 0.00 0.00 0.00 0.00 -4.09 2.29 -3.43 7.93 -0.04 -88.63 3.33 -78.31
1.01 0.00 0.00 0.00 0.00 -1.92 0.11 -3.21 6.41 12.87 -90.43 4.61 -82.56
1.02 0.00 0.00 0.00 0.00 -1.92 -2.07 -3.00 4.89 13.74 -96.76 5.98 -86.38
